list_name,name,label
district,xudur,Xudur
district,boondheere,Mogadishu_Boondheere
district,abdulaziz,Mogadishu_Cabdulcasiis
district,daynile,Mogadishu_Daynile
district,dharkenley,Mogadishu_Dharkenley
district,hawl_wadaag,Mogadishu_Hawl Wadaag
district,heliwa,Mogadishu_Heliwa
district,hodan,Mogadishu_Hodan
district,kahda,Mogadishu_Kahda
district,karaan,Mogadishu_Karaan
district,shangaani,Mogadishu_Shangaani
district,shibis,Mogadishu_Shibis
district,waaberi,Mogadishu_Waaberi
district,wadajir,Mogadishu_Wadajir
district,wardhiigleey,Mogadishu_Wardhiigleey
district,hamar_jaab_jab,Mogadishu_Xamar Jabjab
district,hamar_weyne,Mogadishu_Xamar Weyne
district,yaaqshiid,Mogadishu_Yaaqshiid
district,bandarbayla,Bandarbayla
district,bossaso,Bossaso
district,caluula,Caluula
district,iskushuban,Iskushuban
district,qandala,Qandala
district,qardho,Qardho
district,baidoa,Baidoa
district,buur_hakaba,Buur Hakaba
district,diinsoor,Diinsoor
district,qansax_dheere,Qansax Dheere
district,cabudwaaq,Cabudwaaq
district,cadaado,Cadaado
district,ceel_buur,Ceel Buur
district,ceel_dheer,Ceel Dheer
district,dhuusamarreeb,Dhuusamarreeb
district,baardheere,Baardheere
district,belet_xaawo,Belet Xaawo
district,ceel_waaq,Ceel Waaq
district,doolow,Doolow
district,garbahaarey,Garbahaarey
district,luuq,Luuq
district,belet_weyne,Belet Weyne
district,bulo_burto,Bulo Burto
district,jalalaqsi,Jalalaqsi
district,afmadow,Afmadow
district,badhaadhe,Badhaadhe
district,jamaame,Jamaame
district,kismayo,Kismayo
district,afgooye,Afgooye
district,baraawe,Baraawe
district,kurtunwaarey,Kurtunwaarey
district,marka,Marka
district,qoryooley,Qoryooley
district,sablaale,Sablaale
district,wanla_weyn,Wanla Weyn
district,buaale,Buaale
district,jilib,Jilib
district,sakow,Sakow
district,aden_yabaal,Aden Yabaal
district,balcad,Balcad
district,cadale,Cadale
district,jowhar,Jowhar
district,galdogob,Galdogob
district,hobyo,Hobyo
district,jariiban,Jariiban
district,xarardheere,Xarardheere
district,burtinle,Burtinle
district,eyl,Eyl
district,garowe,Garowe
district,ceel_afweyn,Ceel Afweyn
district,ceerigaabo,Ceerigaabo
district,laasqoray,Laasqoray
district,caynabo,Caynabo
district,laas_caanood,Laas Caanood
district,taleex,Taleex
district,xudun,Xudun
district,burco,Burco
district,buuhoodle,Buuhoodle
district,owdweyne,Owdweyne
district,sheikh,Sheikh
district,berbera,Berbera
district,gebiley,Gebiley
district,hargeysa,Hargeysa
district,mataban,mataban
district,gaalkacyo_north,gaalkacyo_north
district,gaalkacyo_south,gaalkacyo_south
district,badhan,badhan
